# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376748883000 5389 64a26c9e0cb59c648cdb1807163b1ab8c548ff77 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$attr.class
1376748883000 2075 030b1bc341c8016eb6dce83b40b5a30b86a0f946 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$string.class
1376748883000 1734 974d070aedc91c5dc7d6b8856715edeb115cf208 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$layout.class
1376748883000 401 4a210ebe4522aa3ca352d35f9924fcf79b9c55e6 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$raw.class
1376748883000 1301 2218d06c0f118c3684a496f6724c3c84c8884dca /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/LoginActivity$2.class
1376748883000 1266 42a42444716b0e62de1f3669d15b5ce550c6bc92 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/NerdzAuthenticator$MsgHandler.class
1376748883000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$bool.class
1376748882000 39797 dafab6ae358e6c801605d50ff1fa761e77200c1a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/exploded-bundles/ComAndroidSupportGridlayoutV71800.aar/classes.jar
1376748883000 4954 d747f12a5421a3b304f42cbad6bd972d2dbff895 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$attr.class
1376748883000 1126 85230bb4c79d24a05ef2664a3330cec1e8024f1b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/ConversationsListActivity$3.class
1376748883000 406 9a3ddd1ce2f0d0f0694409486f70993fa3e27fc9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$xml.class
1376748883000 7514 37d972f6952e36243d5ef1bb735014ab762e664c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$styleable.class
1376748883000 1347 e99138dd5812366ff230a064e6c2b5743ee291d8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$dimen.class
1376748883000 3881 4d38685425ca4e875cedb80feb7030711f95440b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/Messaging.class
1376748883000 551 f058f9ae92f4c721058cf567ad43d82b8e99a14e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/gridlayout/R.class
1376748883000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$layout.class
1376748883000 8830 1c83679923db4450602848c101455d758ffd2da1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$style.class
1376748883000 353 d740f07b6e42b880d976485548da9735ca1e0d05 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/BuildConfig.class
1376748883000 1167 28851b4a11f46764bef81df0f197f18564a3c09f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/LoginActivity$4.class
1376748883000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$string.class
1376748883000 2784 de871c241e8fb96fb6f2bf35081bf28c0b9ca099 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$id.class
1376748883000 1335 2a8a47ab5bfe52e5ecf89bcc6834670c0c63bd30 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/Messaging$1.class
1376748883000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1376748883000 1796 d08fbb1ecc8a1f7750e9887f877bf83fd09d75a5 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/NerdzAuthenticatorService.class
1376748883000 5929 60322ada9113112f0d0e809f81985c06b85991c7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/ConversationsListActivity.class
1376681505000 22692 e3a008fe924c03eafd573ce1d75528ef8d5149ae /home/marco/Workspace/NerdzMessenger/NerdzMessenger/libs/NerdzApi.jar
1376748883000 4607 90d35c73b1c3cd3c2b671215ab740d97d25c2d76 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/ConversationsListActivity$ConversationFetch.class
1376748883000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R.class
1376748883000 1077 d9758e286b5b43f2939bd5d1b5ebf5ceac7448a8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R.class
1376748883000 8922 91c5dc958b0a831f500b30b204c931cce64e044a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$style.class
1376748883000 346 7df6f77a4661ccf3e88d1640e44ffd6c8247e3b8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/AlreadyLoggedInException.class
1376748883000 3921 8005f43efd4279fdc654d2c67721ca2ab0911710 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/SplashScreenActivity.class
1376748883000 1601 8ec139b0e5bdf340b6df6bf83a2d3be6a261383b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/SplashScreenActivity$3$1.class
1376748883000 4091 e5e9302aeb7df4c727df3285fa8bcad39517921e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$id.class
1376748883000 867 026484a5062d355a55a4a806e98fd4cc068a9039 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/LoginActivity$3.class
1376748883000 6261 f414e0e2d507d9dfce40b1214838c1eee5b95980 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1376748883000 984 e4f3ac7658175d5689a0d8c8e85072d33c7f6a51 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/gridlayout/R$id.class
1376748853000 306008 8873bd0bb5cb9ee37f1b04578eb7e26fcdd44cb0 /home/marco/.gradle/caches/artifacts-26/filestore/org.apache.commons/commons-lang3/3.0/jar/8873bd0bb5cb9ee37f1b04578eb7e26fcdd44cb0/commons-lang3-3.0.jar
1376748883000 1790 be112484d9e570adcfc3cc4c84ca7bf5abbcc2fe /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/gridlayout/R$styleable.class
1376748883000 846 f8aff40a5a659d05ef828c28e1c177ee43a4ae73 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/gridlayout/R$attr.class
1374765052000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/marco/Workspace/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1376748883000 1127 ca34af30edb1545728fe350495bdd521ea0c2fb1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/ConversationsListActivity$4.class
1376748883000 5506 d260e2a54912536a9a560b23bae6705df54c1a5f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/LoginActivity$UserLoginTask.class
1376748883000 445 aed8929c863eb076966bdd545f514a01f3040b0f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/appcompat/R$integer.class
1376748883000 427 33884c34ca0923b088c3922b91fb93b46c4a66a9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$integer.class
1376748883000 5380 b6ebd5c7b6fd32cc545045a5551b3192002e9f52 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/R$drawable.class
1376748883000 431 94234688205b9d298d2ba5f09bfe8469b3a23ea1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/android/support/v7/gridlayout/R$dimen.class
1376748883000 3389 0a53601f488cf698742783aedfa7c3055806471e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/SplashScreenActivity$3.class
1376748883000 1087 42d653e020dfca66d81d1be89aa9ecedf1436466 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/authenticator/LoginActivity$1.class
1376748883000 1781 3dc4e56c58c6a7bedc0e1efea3b5f4d91a730025 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/classes/debug/eu/nerdz/app/messenger/activities/ConversationsListActivity$1.class
