# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376748882000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1376748882000 1000 bf5bb7a0cb8ad1ae1b3eddd186b85b21e58bc360 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-ldpi/ic_menu_delete.png
1376748882000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1376748882000 1344 cbf2dd9d9a158472e904d06fa17508bd8605ffd5 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1376748882000 198 077bbf35411241e542846f04120c8656e3221c7d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1376748882000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1376748882000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1376748882000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1376748882000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1376748882000 1200 0ba20f1f02ebac41e3614dc7487aa1513e1fbee8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1376748882000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1376748882000 500 5d3bf9eed3ed38176c2649085046fd5489f356d9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/xml/authenticator.xml
1376748882000 957 330fab3cde2207e51ffe407d7ed048c561da2066 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/ic_action.png
1376748882000 3950 da35cbe4b7f1ab0c3f7f45423b24b0215d2bc291 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376748882000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1376748882000 1509 64b50fcd12ff96899bbd59bcf7ed8c0de13bb7e3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1376748882000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1376748882000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1376748882000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1376748882000 1201 796285b0efea82b277c95e2811bbb228c6d2a220 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/ic_menu_delete.png
1376748882000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1376748882000 1820 70613e5e8b3b0dac14decf5a69b161d167f5163a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/ic_menu_refresh.png
1376748882000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1376748882000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1376748882000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1376748882000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1376748882000 308 9ed4452e69c0253e97931ed35de1b4ebb2e34303 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-w720dp/values.xml
1376748882000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1376748882000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1376748882000 1225 2068ded22e093aaafe2152faf3c39e6c8dd2c41e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/anim/abc_slide_out_bottom.xml
1376748882000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1376748882000 1243 3035a74f20faa44445785f516ce41f69374c6b6a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1376748882000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1376748882000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1376748882000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1376748882000 574 70c2779b56dc5489483f9e5dbd2815907ab14072 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/ic_action.png
1376748882000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1376748882000 1299 d3b81c81051b0ec020d461a447d9017938031e9d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1376748882000 1119 8d30315a4eb0771f962d3860732a4158b8fc6b58 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/ic_stat.png
1376748882000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1376748882000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1376748882000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1376748882000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1376748882000 1180 0e064314aee2791f4fdb8effeca3b54db6b89e9d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_tab.xml
1376748882000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1376748882000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1376748882000 5148 1aaca50728e117d47e29cf51c0065064c88ff6b4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_screen.xml
1376748882000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1376748882000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1376748882000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1376748882000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1376748882000 1218 73b53558c3e4d76aaea8fac806cc641fb74d7f68 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/anim/abc_slide_in_top.xml
1376748882000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1376748882000 1234 a22b9513daad76ab4f21c5bf43c15698df3af016 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1376748882000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1376748882000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1376748882000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1376748882000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1376748882000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1376748882000 2472 a2cda818ee8406e8ce3a04c6327b9bab0f748553 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1376748882000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1376748882000 1247 701ea2a636ab9145413b7c69b7d80b2471416263 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1376748882000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1376748882000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1376748882000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1376748882000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1376748882000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1376748882000 1430 1918e5b5e48f162d5acfef37c90cc5c9933a31aa /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xxhdpi/ic_stat.png
1376748882000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1376748882000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1376748882000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1376748882000 2216 132db6733b6eb71f10af1d3486048f45a4affd09 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1376748882000 2401 ecfac035e0824cc90c4c2c300eeb097e7c699bcc /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1376748882000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1376748882000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1376748882000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1376748882000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1376748882000 1194 bc613cea53f6f844d64d76b04f623c29f1ad06ac /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/anim/abc_fade_out.xml
1376748882000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1376748882000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1376748882000 1650 3626d1005f7583361f77bde6dc7de1b98ea16e29 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/ic_menu_delete.png
1376748882000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1376748882000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1376748882000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1376748882000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1376748882000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1376748882000 7283 01d51a1e0829309b352b957bb2237416634c2edd /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_search_view.xml
1376748882000 175 ba08405819616f97f12201e58bc3601221868c66 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1376748882000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1376748882000 1418 e7cf7a65d1c36fa314e4500b4237d991021dc72e /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1376748882000 2796 00397c1fdd7141d61bf6c2b4c3355ee5329b232d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/layout_conversations_list.xml
1376748882000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1376748882000 1350 83de262f6d073f832f660ef8145695f77a14ea87 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1376748882000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1376748882000 803 1e394e9eb9dc7bd4dd42bc807ae255a0fb939ddb /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-w600dp/values.xml
1376748882000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1376748882000 739 6870f2af5eb9aef349156207752223c386723c6b /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values-sw600dp/values.xml
1376748882000 1321 1ccdb98a2cd29f3b6b5cbe9c25b6417e87b63e55 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/color/abc_search_url_text_holo.xml
1376748882000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1376748882000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1376748882000 1220 73ddb6c7360fbf91c916cb532318d1c45e23f29d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/anim/abc_slide_out_top.xml
1376748882000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1376748882000 1412 2f14ef9e0e2b23bc7180bb4bef378c4f3e8a2c06 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_activity_chooser_view.xml
1376748882000 1770 22c1a75410933079e7629749ca8e69dd28849da9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_mode_close_item.xml
1376748882000 2222 33ffc8a60deceffe138250287c712c37110df875 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1376748882000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1376748882000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1376748882000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1376748882000 1303 9bb2a959381ffc300528df088619c548f53124f5 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1376748882000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1376748882000 1362 3d3dba7d314f415b78154ff0f0d131734c1b86d2 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_action_menu_layout.xml
1376748882000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1376748882000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1376748882000 2858 5437beebb3279f2dfa672c2ead27a298a3aa25b7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1376748882000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1376748882000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
